,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
70,95,54,89,70,59,92,93,64,56,82,57,78,34,94,80,74,33,27,69,44,58,24,40,39,21,32,50,17,71,75,46,68,25,16,12,87,48,42,65,23,22,43,37,41,19,77,30,83,36,66,26,73,88,61,1,76,8,10,20,4,90,53,86,67,7,38,49,63,31,18,3,28,79,51,15,29,55,45,11,72,14,91,9,47,85,84,62,35,52,2,60,81,5,6,13,0
71,48,47,43,93,30,17,95,21,80,49,67,46,91,37,34,29,60,5,19,18,92,7,57,36,58,38,35,39,77,15,4,53,64,74,14,26,23,13,25,27,76,59,86,2,88,68,11,1,0,9,81,83,71,31,70,66,75,22,24,41,16,84,87,82,32,73,55,10,45,85,54,52,78,65,33,56,40,28,72,90,8,50,63,51,61,69,42,62,44,94,79,12,20,3,89,6
72,49,18,63,43,8,89,21,32,4,42,72,66,64,90,36,60,61,44,1,70,95,6,46,94,28,68,69,39,24,51,37,65,7,82,84,48,14,30,92,27,57,54,9,3,17,53,22,58,35,0,81,29,91,45,41,86,76,40,47,75,15,16,78,2,12,31,11,74,25,26,19,93,10,88,67,59,56,83,62,85,87,50,33,77,34,79,55,80,73,5,13,52,38,71,23,20
73,57,47,95,90,21,45,30,77,63,74,59,64,70,75,52,66,42,37,79,33,46,4,81,88,60,26,25,58,32,55,6,35,28,19,49,31,67,17,44,84,92,50,16,89,38,5,20,1,80,34,41,85,14,68,83,29,86,0,27,10,24,62,61,8,11,73,15,36,53,72,12,91,69,65,9,13,82,7,93,18,48,22,76,54,39,51,56,94,23,43,3,71,40,78,87,2
74,4,6,93,85,0,32,1,42,76,54,43,31,71,40,30,87,73,91,88,84,77,29,92,55,34,60,56,66,69,21,14,11,5,79,24,78,83,61,63,65,13,89,7,10,81,95,52,64,58,80,94,75,46,82,9,23,26,67,48,70,25,37,90,38,47,39,27,57,72,28,59,12,68,16,86,51,8,20,35,33,49,44,53,36,19,3,74,15,18,41,62,17,22,2,50,45
75,64,65,69,33,32,42,45,18,55,74,62,92,40,95,78,54,75,47,7,48,85,77,43,57,59,93,72,86,37,60,71,38,4,3,94,76,80,28,31,79,12,87,5,22,53,6,50,17,19,56,46,83,90,44,15,8,49,23,89,24,29,67,10,84,0,1,82,61,91,2,81,30,26,88,9,16,35,21,14,39,36,70,66,51,63,20,27,41,73,58,52,68,11,25,34,13
76,9,63,91,11,88,72,83,21,55,0,48,3,87,85,58,51,29,71,46,86,28,7,37,57,60,80,74,73,20,16,79,45,44,70,36,54,34,22,61,50,65,93,43,42,32,31,18,78,10,89,39,15,84,75,35,8,68,23,14,77,24,38,67,1,69,40,95,62,56,64,33,17,5,27,26,53,90,59,47,30,25,82,81,6,52,13,19,12,4,49,76,2,94,41,92,66
77,19,8,94,45,7,12,50,4,1,44,27,88,5,48,53,30,84,40,56,0,80,95,63,36,37,60,28,10,26,32,15,93,29,70,86,92,23,24,46,43,17,79,76,39,9,3,38,75,13,65,6,72,87,14,78,61,18,82,89,66,25,55,69,22,90,49,59,68,67,62,33,83,51,77,81,47,42,73,54,41,20,74,57,71,16,91,34,52,11,58,64,85,35,31,2,21
78,82,89,14,57,48,54,9,73,23,6,92,87,55,42,2,59,62,56,71,78,76,35,67,8,37,38,94,74,61,31,33,29,49,30,75,21,46,24,25,77,72,53,13,63,52,64,36,66,4,32,86,91,44,41,5,12,17,3,65,15,80,28,16,43,45,58,47,22,69,68,95,18,40,7,27,34,20,39,19,84,60,85,0,90,79,81,50,11,93,1,83,51,10,88,26,70
79,58,60,55,40,12,92,46,52,89,73,47,93,4,51,20,49,74,41,91,26,14,43,57,90,28,54,19,72,24,34,31,30,88,65,29,87,45,62,59,80,3,17,56,21,50,36,6,10,64,15,44,13,7,61,25,2,42,22,0,38,1,53,37,67,48,33,78,63,79,71,95,69,27,9,16,77,82,75,66,68,39,84,76,94,81,86,85,35,32,8,23,18,5,11,83,70
80,17,9,59,93,16,27,87,94,95,1,65,73,66,57,78,81,4,0,47,62,29,41,77,58,92,83,85,5,64,20,46,51,86,75,52,37,43,35,84,54,90,21,89,36,91,48,30,18,45,74,67,31,34,69,39,88,60,13,23,2,56,70,19,80,28,10,12,50,72,53,61,76,68,11,49,33,71,22,14,82,63,15,79,25,38,26,32,6,55,42,40,44,24,3,7,8
81,75,48,32,52,33,86,87,46,31,71,79,12,11,59,23,93,47,81,25,64,74,70,26,14,30,18,22,95,80,82,24,8,2,4,36,68,34,76,56,91,77,84,69,54,58,57,7,16,1,89,61,62,3,65,43,63,38,45,44,13,94,50,51,55,19,53,88,85,35,42,21,9,92,90,20,0,37,40,83,10,28,17,29,78,41,67,5,6,66,49,73,39,72,15,60,27
82,29,91,48,16,84,32,72,86,80,47,85,34,71,33,57,77,3,42,19,18,60,65,52,27,50,56,94,23,39,0,75,51,5,13,11,40,54,66,76,28,35,49,17,74,46,59,44,9,2,41,24,31,22,87,36,78,25,14,89,45,20,63,64,61,62,21,37,83,90,73,88,12,6,69,43,30,38,15,55,82,8,95,79,67,4,10,7,53,70,58,68,1,93,92,26,81
83,91,65,33,81,61,15,74,90,27,94,47,76,36,42,80,5,88,83,24,44,21,20,54,73,18,69,51,8,48,78,64,92,41,2,45,87,12,58,52,43,82,32,13,39,19,34,84,10,28,62,59,26,38,86,22,75,72,70,37,50,89,4,49,85,30,1,79,68,67,25,57,95,56,23,6,55,11,93,29,66,14,3,40,17,46,63,53,35,16,60,7,0,31,77,9,71
84,3,11,57,0,72,87,86,85,33,46,89,1,37,75,15,14,70,88,61,49,54,47,92,44,38,31,60,34,95,65,52,25,35,8,27,32,81,12,24,43,53,90,66,39,23,80,9,21,58,19,62,56,30,40,20,63,51,2,48,78,26,18,50,55,84,29,42,82,73,76,16,93,4,68,79,13,69,83,59,74,45,36,67,77,64,7,6,5,17,10,41,94,22,71,91,28
85,82,47,85,27,34,87,63,75,49,76,43,23,79,54,35,42,86,32,72,31,59,70,56,11,48,89,58,3,74,78,93,19,17,84,4,14,73,81,57,52,95,61,15,10,66,69,88,1,24,8,53,90,39,50,13,83,22,38,26,20,94,41,67,6,71,92,44,62,91,45,21,64,18,36,28,7,9,80,29,12,77,37,0,55,33,2,16,5,46,25,51,68,65,30,60,40
86,76,55,59,70,28,10,89,45,72,42,5,35,32,16,49,48,13,21,81,78,93,17,67,54,43,84,68,65,4,85,64,90,12,69,38,11,53,44,34,52,50,74,9,24,37,7,91,75,15,14,40,87,39,36,23,1,73,79,61,2,62,58,60,71,30,27,86,22,26,33,3,63,8,56,41,47,0,95,19,57,88,18,94,92,25,29,66,51,80,6,31,46,83,20,82,77
87,93,76,27,95,42,37,41,78,33,66,16,90,68,48,40,71,10,35,75,39,61,63,67,45,36,30,88,2,62,59,25,51,47,8,44,17,24,5,72,19,14,6,4,89,34,23,73,32,13,52,55,31,49,74,58,50,92,79,54,29,81,20,28,21,77,87,9,22,12,94,86,15,38,46,53,18,1,64,7,57,85,60,83,82,91,80,70,65,26,43,11,84,56,0,69,3
88,79,56,35,63,57,73,68,40,13,66,90,20,23,8,43,29,19,65,22,16,11,39,18,12,94,52,58,38,47,15,37,51,80,92,76,2,54,30,27,21,7,87,45,14,88,42,67,28,95,93,59,31,25,70,36,74,1,4,26,50,81,78,84,3,77,17,9,46,6,72,53,89,69,5,55,83,34,64,61,0,32,60,86,75,62,91,82,41,44,71,10,85,33,49,24,48
89,64,54,6,47,37,39,2,36,73,35,81,44,69,88,80,17,40,15,70,33,25,53,57,46,58,20,61,50,94,45,41,63,62,19,51,9,7,4,74,5,16,30,78,67,11,29,23,3,52,91,27,34,48,21,1,92,71,22,24,87,79,26,32,31,0,86,90,43,76,12,18,56,89,8,38,83,68,93,42,60,14,10,84,75,82,95,65,59,13,72,66,49,55,77,28,85
90,42,25,13,27,91,92,90,79,22,78,86,76,28,2,24,32,33,73,82,54,41,81,8,53,14,1,69,3,12,95,39,46,15,16,64,52,80,63,58,30,43,20,0,40,67,62,31,77,87,70,72,55,35,23,19,51,71,88,38,94,66,75,45,37,34,83,60,44,74,26,49,56,50,17,68,61,11,47,9,7,36,21,18,65,85,84,10,48,57,93,6,4,5,89,59,29
91,13,45,51,54,19,90,73,81,89,25,31,42,48,0,52,36,27,18,17,4,63,94,68,65,35,9,29,16,69,26,87,10,37,60,92,24,15,32,82,75,56,95,11,50,91,1,85,80,12,74,43,2,14,88,3,61,40,77,66,93,33,55,78,20,67,23,58,64,22,28,72,86,70,6,49,39,79,57,62,76,47,7,38,84,83,46,71,30,53,8,5,44,34,59,21,41
92,18,78,21,10,54,68,60,57,45,86,3,94,46,84,64,90,50,75,0,81,59,2,38,70,62,89,61,56,79,85,41,66,67,71,83,51,43,88,22,49,47,30,82,36,53,8,12,40,77,39,16,35,80,44,4,91,27,7,73,20,6,26,24,74,14,76,31,32,5,95,23,33,87,58,63,17,65,48,1,28,52,19,42,34,13,29,9,72,37,25,15,55,93,92,11,69
93,38,91,52,18,43,69,72,57,24,79,75,80,89,16,85,88,13,20,3,21,17,19,48,83,8,82,54,28,27,94,47,46,49,35,65,33,41,67,0,51,58,36,90,4,56,63,31,30,22,32,81,39,2,66,26,92,44,7,40,76,71,87,74,45,68,34,53,37,64,5,84,60,6,95,62,10,59,78,77,9,11,50,25,23,70,14,93,61,15,12,42,1,55,86,29,73
94,8,64,88,14,24,9,74,33,0,5,28,58,15,68,3,12,78,79,84,46,47,37,55,95,4,35,65,70,10,60,86,36,39,7,75,25,31,21,43,32,81,71,61,38,59,66,19,20,94,52,80,91,49,54,53,22,77,73,11,44,29,42,69,87,1,26,45,72,13,62,27,41,67,57,6,34,92,56,16,17,50,40,83,82,18,89,30,63,2,85,93,51,76,90,48,23
95,13,81,75,54,36,42,29,20,30,90,33,80,18,0,77,73,55,61,12,34,7,39,92,74,93,78,68,79,44,6,8,48,89,10,19,37,4,35,57,21,52,91,5,85,28,82,95,94,31,51,66,49,40,86,3,16,59,38,88,56,64,17,63,62,60,72,50,84,26,70,69,87,65,15,23,2,83,14,25,27,11,1,45,76,67,43,53,71,58,32,9,41,22,24,47,46
96,26,84,83,42,67,17,7,6,29,47,87,53,72,68,82,94,30,5,65,34,71,76,61,64,35,78,0,54,66,8,16,85,52,39,19,24,41,60,46,33,93,36,3,92,69,95,38,9,56,70,55,73,32,11,27,50,48,77,90,89,37,22,88,75,23,18,28,4,13,44,49,20,12,51,80,63,21,57,25,91,74,86,14,2,1,31,81,10,62,59,58,79,43,40,15,45
97,55,50,57,65,41,11,74,43,32,94,87,5,53,79,42,64,36,82,26,45,46,93,47,92,25,24,18,85,52,88,73,59,8,51,62,44,16,63,39,38,75,4,14,7,35,19,20,22,77,68,1,33,28,12,71,0,89,2,91,31,78,95,34,37,15,3,90,70,49,80,67,54,76,30,6,40,72,48,60,13,69,83,17,81,86,27,84,10,29,56,66,58,23,21,9,61
98,39,63,30,28,16,86,53,75,65,38,26,69,80,72,78,19,4,76,51,15,41,46,29,40,64,62,10,82,3,22,2,36,34,79,32,50,31,83,9,0,23,20,74,57,49,54,21,60,94,44,35,18,68,6,45,61,73,43,70,89,47,55,25,1,24,8,88,85,52,11,58,91,13,56,42,7,17,84,14,33,12,87,27,37,77,67,5,81,66,59,93,71,95,90,48,92
99,75,15,34,48,45,22,81,23,38,42,54,90,53,76,55,1,64,31,89,46,74,78,5,7,33,56,70,36,49,95,71,17,40,24,2,43,27,94,8,92,32,63,9,35,93,4,19,91,3,28,52,68,50,12,10,14,25,66,60,85,58,73,77,41,16,87,57,79,51,86,26,30,84,61,20,0,13,62,21,67,82,6,80,88,72,59,69,65,83,18,11,47,39,44,37,29
